Iteration;Final Score;Average Score;Active Sphere Time;Skill level;;;
1;0;14;4.400;Awful;;;
2;0;20;4.840;Awful;;;
3;10;28;5.276;Awful;;;
4;50;34;5.539;Awful;;;Limits
5;10;30;6.038;Awful;;;0
6;30;20;6.461;Awful;;;190
7;40;35;6.848;Awful;;;
8;40;40;7.259;Awful;;;
9;40;40;7.695;Awful;;;
10;30;35;8.233;Awful;;;
11;40;35;8.727;Awful;;;
12;40;40;9.251;Awful;;;
13;30;35;9.898;Awful;;;
14;40;35;10.492;Awful;;;
15;60;50;10.912;Awful;;;
16;50;55;11.458;Awful;;;
17;30;40;12.260;Awful;;;
18;60;45;12.750;Awful;;;
19;50;55;13.388;Awful;;;
20;50;50;14.057;Awful;;;
Iteration;Final Score;Average Score;Active Sphere Time;Skill level;;;
1;80;80;4.080;Low;;;
2;100;90;4.080;Low;;;
3;80;90;4.162;Low;;;
4;80;80;4.245;Low;;;
5;80;80;4.330;Low;;;
6;90;85;4.373;Low;;;
7;80;85;4.460;Low;;;
8;90;85;4.505;Low;;;
9;80;85;4.595;Low;;;
10;90;85;4.641;Low;;;
11;70;80;4.780;Low;;;
12;80;75;4.876;Low;;;
13;100;90;4.876;Low;;;
14;80;90;4.974;Low;;;
15;90;85;5.023;Low;;;
16;90;90;5.073;Low;;;
17;100;95;5.073;Low;;;
18;90;95;5.124;Low;;;
19;100;95;5.124;Low;;;
20;70;85;5.278;Low;;;
Iteration;Final Score;Average Score;Active Sphere Time;Skill level;;;
1;90;90;4.040;Average;;;
2;80;85;4.121;Average;;;
3;100;90;4.121;Average;;;
4;110;105;4.080;Average;;;
5;120;115;3.998;Average;;;
6;110;115;3.958;Average;;;
7;110;110;3.918;Average;;;
8;130;120;3.801;Average;;;
9;110;120;3.763;Average;;;
10;110;110;3.725;Average;;;
11;110;110;3.688;Average;;;
12;100;105;3.688;Average;;;
13;100;100;3.688;Average;;;
14;110;105;3.651;Average;;;
15;100;105;3.651;Average;;;
16;120;110;3.578;Average;;;
17;120;120;3.507;Average;;;
18;130;125;3.401;Average;;;
19;100;115;3.401;Average;;;
20;90;95;3.435;Average;;;
Iteration;Final Score;Average Score;Active Sphere Time;Skill level;;;
1;130;130;3.880;High;;;
2;150;140;3.686;High;;;
3;130;140;3.575;High;;;
4;150;140;3.397;High;;;
5;130;140;3.295;High;;;
6;120;125;3.229;High;;;
7;160;140;3.035;High;;;
8;150;155;2.883;High;;;
9;130;140;2.797;High;;;
10;130;130;2.713;High;;;
11;140;135;2.604;High;;;
12;130;135;2.526;High;;;
13;120;125;2.476;High;;;
14;110;115;2.451;High;;;
15;130;120;2.377;High;;;
16;120;125;2.330;High;;;
17;110;115;2.307;High;;;
18;120;115;2.261;High;;;
19;120;120;2.215;High;;;
20;110;115;2.193;High;;;
Iteration;Final Score;Average Score;Active Sphere Time;Skill level;;;
1;150;150;3.800;Expert;;;
2;170;160;3.534;Expert;;;
3;180;175;3.251;Expert;;;
4;200;190;2.926;Expert;;;
5;180;190;2.692;Expert;;;
6;180;180;2.477;Expert;;;
7;190;185;2.254;Expert;;;
8;170;180;2.096;Expert;;;
9;170;170;1.949;Expert;;;
10;150;160;1.852;Expert;;;
11;160;155;1.741;Expert;;;
12;140;150;1.671;Expert;;;
13;120;130;1.638;Expert;;;
14;140;130;1.572;Expert;;;
15;150;145;1.494;Expert;;;
16;110;130;1.479;Expert;;;
17;110;110;1.464;Expert;;;
18;120;115;1.435;Expert;;;
19;110;115;1.420;Expert;;;
20;100;105;1.420;Expert;;;
Iteration;Final Score;Average Score;Active Sphere Time;Skill level;;;
1;20;20;5.280;Awful;;;
2;30;25;6.574;Awful;;;
3;10;20;9.236;Awful;;;
4;20;15;12.191;Awful;;;
5;50;35;13.715;Awful;;;
6;50;50;15.430;Awful;;;
7;40;45;18.207;Awful;;;
8;50;45;20.000;Awful;;;
9;50;50;20.000;Awful;;;
10;50;50;20.000;Awful;;;
11;60;55;20.000;Awful;;;
12;50;55;20.000;Awful;;;
13;40;45;20.000;Awful;;;
14;60;50;20.000;Awful;;;
15;50;55;20.000;Awful;;;
16;40;45;20.000;Awful;;;
17;60;50;20.000;Awful;;;
18;40;50;20.000;Awful;;;
19;40;40;20.000;Awful;;;
20;60;50;20.000;Awful;;;
Iteration;Final Score;Average Score;Active Sphere Time;Skill level;;;
1;70;70;4.180;Low;;;
2;80;75;4.264;Low;;;
3;80;80;4.349;Low;;;
4;80;80;4.436;Low;;;
5;80;80;4.525;Low;;;
6;60;70;4.887;Low;;;
7;100;80;4.887;Low;;;
8;90;95;4.935;Low;;;
9;90;90;4.985;Low;;;
10;110;100;4.935;Low;;;
11;70;90;5.157;Low;;;
12;100;85;5.157;Low;;;
13;90;95;5.209;Low;;;
14;90;90;5.261;Low;;;
15;90;90;5.313;Low;;;
16;80;85;5.420;Low;;;
17;80;80;5.528;Low;;;
18;80;80;5.638;Low;;;
19;90;85;5.695;Low;;;
20;90;90;5.752;Low;;;
Iteration;Final Score;Average Score;Active Sphere Time;Skill level;;;
1;90;90;4.040;Average;;;
2;110;100;4.000;Average;;;
3;100;105;4.000;Average;;;
4;110;105;3.960;Average;;;
5;110;110;3.920;Average;;;
6;120;115;3.842;Average;;;
7;120;120;3.765;Average;;;
8;120;120;3.689;Average;;;
9;130;125;3.523;Average;;;
10;100;115;3.523;Average;;;
11;100;100;3.523;Average;;;
12;110;105;3.488;Average;;;
13;110;110;3.453;Average;;;
14;110;110;3.419;Average;;;
15;90;100;3.453;Average;;;
16;120;105;3.384;Average;;;
17;110;115;3.350;Average;;;
18;120;115;3.283;Average;;;
19;100;110;3.283;Average;;;
20;110;105;3.250;Average;;;
Iteration;Final Score;Average Score;Active Sphere Time;Skill level;;;
1;130;130;3.820;High;;;
2;130;130;3.648;High;;;
3;140;135;3.356;High;;;
4;130;135;3.205;High;;;
5;120;125;3.141;High;;;
6;150;135;2.748;High;;;
7;150;150;2.405;High;;;
8;120;135;2.357;High;;;
9;120;120;2.310;High;;;
10;110;115;2.287;High;;;
11;110;110;2.264;High;;;
12;120;115;2.218;High;;;
13;110;115;2.196;High;;;
14;100;105;2.196;High;;;
15;110;105;2.174;High;;;
16;120;115;2.131;High;;;
17;110;115;2.110;High;;;
18;120;115;2.067;High;;;
19;110;115;2.047;High;;;
20;130;120;1.955;High;;;
Iteration;Final Score;Average Score;Active Sphere Time;Skill level;;;
1;180;180;2.720;Expert;;;
2;160;170;2.230;Expert;;;
3;150;155;1.952;Expert;;;
4;120;135;1.913;Expert;;;
5;150;135;1.673;Expert;;;
6;130;140;1.598;Expert;;;
7;110;120;1.582;Expert;;;
8;120;115;1.551;Expert;;;
9;90;105;1.566;Expert;;;
10;130;110;1.496;Expert;;;
11;100;115;1.496;Expert;;;
12;110;105;1.481;Expert;;;
13;100;105;1.481;Expert;;;
14;130;115;1.414;Expert;;;
15;100;115;1.414;Expert;;;
16;100;100;1.414;Expert;;;
17;100;100;1.414;Expert;;;
18;110;105;1.400;Expert;;;
19;110;110;1.386;Expert;;;
20;120;115;1.358;Expert;;;
Iteration;Final Score;Average Score;Active Sphere Time;Skill level;;;
1;30;30;5.260;Awful;;;
2;30;0;6.917;Awful;;;
3;30;5;9.096;Awful;;;
4;30;30;11.961;Awful;;;
5;40;30;14.831;Awful;;;
6;50;20;17.427;Awful;;;
7;50;35;20.000;Awful;;;
8;60;40;20.000;Awful;;;
9;50;40;20.000;Awful;;;
10;50;35;20.000;Awful;;;
11;50;35;20.000;Awful;;;
12;50;40;20.000;Awful;;;
13;60;35;20.000;Awful;;;
14;50;35;20.000;Awful;;;
15;50;50;20.000;Awful;;;
16;60;55;20.000;Awful;;;
17;60;40;20.000;Awful;;;
18;50;45;20.000;Awful;;;
19;50;55;20.000;Awful;;;
20;50;50;20.000;Awful;;;
Iteration;Final Score;Average Score;Active Sphere Time;Skill level;;;
1;50;50;4.700;Low;;;
2;70;90;5.053;Low;;;
3;70;90;5.431;Low;;;
4;100;80;5.431;Low;;;
5;110;80;5.323;Low;;;
6;80;85;5.536;Low;;;
7;90;85;5.646;Low;;;
8;90;85;5.759;Low;;;
9;90;85;5.875;Low;;;
10;90;85;5.992;Low;;;
11;100;80;5.992;Low;;;
12;90;75;6.112;Low;;;
13;100;90;6.112;Low;;;
14;110;90;5.990;Low;;;
15;100;85;5.990;Low;;;
16;90;90;6.109;Low;;;
17;100;95;6.109;Low;;;
18;110;95;5.987;Low;;;
19;100;95;6.436;Low;;;
20;110;85;6.308;Low;;;
Iteration;Final Score;Average Score;Active Sphere Time;Skill level;;;
1;90;90;4.080;Average;;;
2;120;85;3.917;Average;;;
3;110;90;3.838;Average;;;
4;90;105;3.915;Average;;;
5;110;115;3.837;Average;;;
6;130;115;3.549;Average;;;
7;110;110;3.478;Average;;;
8;110;120;3.409;Average;;;
9;110;120;3.340;Average;;;
10;90;110;3.407;Average;;;
11;110;110;3.339;Average;;;
12;100;105;3.339;Average;;;
13;130;100;3.089;Average;;;
14;80;105;3.212;Average;;;
15;120;105;3.084;Average;;;
16;120;110;2.960;Average;;;
17;90;120;3.020;Average;;;
18;90;125;3.080;Average;;;
19;80;115;3.203;Average;;;
20;100;95;3.203;Average;;;
Iteration;Final Score;Average Score;Active Sphere Time;Skill level;;;
1;140;140;3.520;High;;;
2;100;140;3.520;High;;;
3;120;140;3.379;High;;;
4;140;140;2.974;High;;;
5;140;140;2.617;High;;;
6;110;125;2.565;High;;;
7;130;140;2.372;High;;;
8;140;155;2.088;High;;;
9;120;140;2.004;High;;;
10;100;130;2.004;High;;;
11;120;135;1.924;High;;;
12;110;135;1.885;High;;;
13;110;125;1.848;High;;;
14;100;115;1.848;High;;;
15;100;120;1.848;High;;;
16;100;125;1.848;High;;;
17;100;115;1.848;High;;;
18;100;115;1.848;High;;;
19;100;120;1.848;High;;;
20;120;115;1.774;High;;;
Iteration;Final Score;Average Score;Active Sphere Time;Skill level;;;
1;170;170;2.740;Expert;;;
2;160;160;2.082;Expert;;;
3;170;175;1.426;Expert;;;
4;100;190;1.426;Expert;;;
5;120;190;1.369;Expert;;;
6;110;180;1.342;Expert;;;
7;100;185;1.342;Expert;;;
8;120;180;1.288;Expert;;;
9;110;170;1.263;Expert;;;
10;100;160;1.263;Expert;;;
11;100;155;1.263;Expert;;;
12;110;150;1.237;Expert;;;
13;100;130;1.237;Expert;;;
14;100;130;1.237;Expert;;;
15;100;145;1.237;Expert;;;
16;110;130;1.213;Expert;;;
17;100;110;1.213;Expert;;;
18;100;115;1.213;Expert;;;
19;100;115;1.213;Expert;;;
20;100;105;1.213;Expert;;;
